id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,78,105,4325,69,4.31,2.06,75,4.69,2.75,74,4.62,2.55,0.98,0.97,0.42,0.41,0.01,212.42
1,97,131,6563,86,5.06,1.85,93,5.47,2.18,93,5.47,2.18,0.93,0.84,0.43,0.38,0.03,210.4
2,85,115,5400,74,4.11,1.64,82,4.56,1.85,82,4.56,1.85,0.94,0.9,0.38,0.36,0.06,196.12
3,82,110,4476,67,3.94,1.3,75,4.41,1.77,75,4.41,1.7,0.98,0.98,0.42,0.41,0.01,230.19
4,52,73,3109,50,3.12,1.63,51,3.19,1.64,51,3.19,1.64,0.96,0.94,0.53,0.52,1.06,191.26
5,68,101,4280,63,3.94,1.65,67,4.19,1.76,67,4.19,1.76,0.99,0.97,0.42,0.4,0.94,196.85
6,64,86,4031,53,3.79,1.58,60,4.29,1.73,60,4.29,1.73,0.92,0.86,0.43,0.38,0.02,214.27
7,44,59,2417,39,3.25,1.29,44,3.67,1.5,44,3.67,1.5,0.97,0.97,0.48,0.46,0.01,210.97
8,49,69,2841,46,3.07,1.22,49,3.27,1.33,49,3.27,1.33,0.98,0.98,0.51,0.5,0.02,211.22
9,56,85,3711,49,3.06,1.61,54,3.38,1.71,55,3.44,1.79,0.93,0.89,0.45,0.42,0.01,194.96
10,54,77,3732,46,3.07,1.39,52,3.47,1.6,52,3.47,1.6,0.97,0.91,0.47,0.42,0.01,212.05
11,42,60,2468,37,2.47,1.13,41,2.73,1.33,40,2.67,1.35,1.0,1.0,0.57,0.55,0.02,206.54
12,57,98,4117,50,3.57,1.4,55,3.93,1.69,55,3.93,1.69,0.98,0.96,0.53,0.51,1.17,204.7
